item_sku_id,attr_cd,attr_value_cd
896,71,1134
36,277,300
563,98,4
732,82,699
367,540,433
980,633,644
997,541,3158
153,277,4565
490,101,3246
163,277,494
883,2,148
323,126,4045
278,449,3788
93,390,586
659,103,151
727,38,4052
800,55,4329
559,368,3082
271,126,4058
234,488,433
7,82,1298
144,82,1661
489,726,194
528,225,409
162,225,268
740,17,98
36,126,4058
525,68,2025
473,492,409
482,1,4326
808,545,601
912,390,588
454,38,4052
411,38,4775
582,390,586
925,390,1199
663,82,1298
63,368,3082
32,566,2027
304,390,2185
698,368,595
897,277,4574
713,277,30
137,277,66
884,183,614
724,64,3947
878,565,545
833,82,1298
923,82,1298
591,183,614
523,397,741
41,492,541
120,60,4061
741,55,4773
19,22,3892
583,38,4052
947,225,1263
921,390,606
329,277,300
361,430,227
205,551,1263
109,541,1007
149,225,1230
482,38,4775
585,875,4570
601,225,2113
924,518,1263
654,548,3187
748,277,2538
657,551,531
293,60,4061
214,101,914
977,225,1230
200,488,1228
688,5,2904
191,437,2613
183,277,183
919,726,194
956,25,1559
610,68,3225
694,60,2529
882,492,410
434,493,2101
306,488,433
975,82,1298
814,397,2838
520,183,4555
271,55,4327
506,568,1263
976,765,1431
15,55,4056
99,368,3082
171,368,3082
741,924,71
19,382,2905
614,495,1263
329,924,12
587,68,2788
778,1,906
409,492,2113
73,430,228
375,568,3241
997,543,3161
379,726,1263
393,142,1825
200,50,2099
954,570,2104
112,584,597
32,488,433
346,68,1263
652,874,4569
652,189,4
544,488,433
865,82,1263
364,368,3082
699,495,1263
839,408,1497
724,179,3960
471,277,47
248,225,1263
882,585,3219
62,488,433
413,437,4
514,488,433
965,554,3206
326,550,3189
647,60,4051
619,55,4056
253,750,3952
85,126,228
665,492,2113
206,666,1263
999,885,4
526,68,3261
146,488,433
25,82,1298
963,732,3860
111,390,1263
731,225,268
123,101,914
405,225,1263
777,390,4
423,82,1298
16,38,4053
256,68,3178
311,372,4181
403,553,3207
124,368,3082
925,492,2113
515,60,4326
96,518,1263
438,488,433
671,551,1263
562,275,1407
580,346,1342
304,68,1205
327,488,433
182,382,2905
173,579,3264
828,550,1263
543,55,4054
464,218,2044
299,346,1912
340,277,4597
768,730,3854
211,565,1263
981,82,1298
15,55,4055
847,37,236
373,38,2135
120,38,4047
319,492,2113
539,368,3082
254,726,194
293,60,1468
653,37,2454
575,60,68
832,488,433
759,488,433
449,277,668
461,38,4776
175,493,1263
70,68,4084
768,277,4684
798,142,145
157,225,268
964,390,2062
452,492,409
99,488,433
551,64,3949
446,492,409
907,101,3246
319,152,667
799,82,1298
295,540,433
681,730,3854
226,765,1435
808,540,433
454,55,4327
403,556,3212
469,6,29
826,277,2406
750,82,1298
721,552,1263
612,21,737
368,492,409
173,492,409
633,411,4609
263,492,409
594,368,595
138,218,2043
593,488,433
666,571,1263
607,505,352
607,397,1504
833,68,2053
406,488,433
116,225,1263
14,492,2113
416,225,268
618,82,1298
588,368,3082
718,68,2053
796,277,4576
171,726,194
551,68,4024
675,492,409
675,251,2380
454,1,4046
224,277,4281
549,82,959
314,390,3210
691,55,4055
421,346,987
843,68,619
575,38,4047
671,390,1066
481,237,967
708,38,4047
688,386,3470
562,845,4572
263,50,4
431,488,433
410,481,1098
643,210,1162
593,368,3082
49,68,2024
792,82,699
619,60,1468
14,390,1263
83,492,409
797,82,1298
945,50,1250
398,101,914
123,492,409
162,82,1298
20,492,409
380,37,13
409,225,268
78,82,1988
187,225,410
73,38,4053
905,277,4606
924,225,1825
417,82,1263
118,98,896
569,566,2029
229,488,433
350,82,2489
495,277,4597
598,390,586
987,488,433
543,37,90
679,277,494
358,277,4604
39,60,4046
809,535,3139
305,429,53
617,718,4696
294,60,183
683,344,2937
504,397,1263
105,580,352
591,225,268
269,225,409
497,225,1263
744,487,2943
129,346,468
797,492,2113
797,225,268
219,386,3470
457,1,4046
614,390,1263
20,101,914
371,492,2113
557,492,409
948,68,4646
578,570,1263
822,492,410
585,872,44
872,558,3217
716,550,2051
808,548,3187
397,277,4576
483,71,1840
988,397,891
612,163,1485
621,277,676
302,60,2530
561,571,1263
400,68,2024
304,515,3081
698,492,409
158,163,2525
35,277,30
655,492,542
6,879,4584
390,68,1263
263,225,1263
752,390,1263
659,50,1242
264,277,300
714,225,1229
605,2,2720
617,488,1228
928,765,1435
234,489,2949
719,37,90
719,430,228
308,225,1825
986,225,268
52,488,433
823,225,1825
12,68,621
921,536,1263
623,409,2415
36,55,4770
78,488,1228
527,397,1249
949,436,1485
737,488,433
646,82,1298
139,561,1263
602,751,3386
411,924,71
97,726,194
59,225,268
267,495,1263
280,68,487
475,765,1435
682,82,1298
235,82,1298
584,488,433
396,390,1263
352,224,894
434,585,3219
241,488,433
989,492,2113
640,71,1134
783,277,3482
915,68,3226
198,68,1263
394,82,1298
240,277,4588
373,60,4326
196,571,1263
123,225,1825
947,82,1298
320,346,1912
20,82,4092
967,550,2051
953,101,914
512,37,4
578,571,1263
957,277,4574
527,225,1230
602,3,4752
602,386,3473
91,22,3893
575,60,4051
335,50,969
688,64,2836
710,397,741
752,368,3082
235,68,3228
701,98,330
835,103,152
385,68,589
294,430,228
440,488,433
271,1,4326
23,580,352
789,183,1263
719,21,736
129,397,1504
15,38,2135
507,225,4
52,225,1263
628,68,1263
715,437,137
36,38,4052
418,534,1263
994,526,1263
959,218,680
82,277,669
291,550,2051
515,60,68
920,492,409
280,492,2113
844,488,433
257,6,29
772,571,1263
652,189,4566
474,481,710
229,390,586
795,68,2092
44,82,1298
840,368,3082
978,64,3948
90,492,409
607,368,3082
64,495,1263
72,82,1207
317,397,2751
845,149,105
923,68,1203
271,38,4331
981,532,1263
253,3,4756
702,68,3101
243,551,1263
219,5,878
606,765,1540
433,368,3082
755,22,3891
725,225,1263
697,550,1263
12,541,3218
473,218,680
367,397,2561
362,492,409
802,82,1298
472,495,1263
672,103,2912
301,390,1263
275,873,4445
509,38,4775
421,68,554
961,68,589
671,68,3178
973,277,3483
600,492,1263
441,885,2265
348,518,1263
378,565,1263
251,237,966
463,437,1029
622,726,194
533,495,1263
332,20,4629
175,488,433
294,55,4055
504,368,3082
504,225,268
504,554,1263
494,488,433
915,101,2040
577,71,2444
497,488,433
420,277,4593
249,82,1298
744,487,2942
1,1,1523
963,3,4109
606,204,1028
521,492,409
285,71,2443
947,68,1225
996,1,2617
624,149,1544
67,726,1263
836,43,339
106,726,194
409,545,601
480,225,3053
152,250,2759
808,82,1298
153,874,4569
454,924,71
392,225,2113
608,225,1825
982,752,4
32,492,542
368,488,433
491,585,681
643,109,1334
858,225,1263
724,50,950
386,551,1263
77,68,3178
533,68,2048
80,225,268
241,368,3082
117,225,1825
664,885,134
814,397,1263
645,666,4579
189,225,268
129,397,1650
976,204,2726
394,492,409
342,397,1263
823,68,4351
697,68,487
944,566,3229
330,277,2408
371,488,433
967,397,2838
953,82,1263
187,242,987
147,488,433
73,55,4055
754,390,588
455,68,2109
180,50,2066
518,371,1559
509,924,71
436,68,2053
293,38,4331
42,149,1311
857,566,1263
906,82,1298
229,68,3178
229,225,268
323,38,4052
191,43,339
560,152,666
516,390,4
404,397,2838
858,186,1263
566,68,1263
800,430,228
95,765,1435
294,60,4049
317,82,1988
105,579,3264
966,225,268
416,68,534
815,537,3143
15,60,4061
143,55,4346
433,68,3221
132,50,2065
820,20,2119
354,371,352
316,225,1263
980,765,1435
109,397,1650
539,225,1229
48,225,268
92,488,433
393,149,105
582,397,2751
709,565,1263
729,390,1263
325,68,2024
652,873,4445
604,101,3246
832,368,3082
713,18,981
134,531,1263
916,371,352
735,225,268
447,277,4574
727,126,228
388,492,409
714,68,3261
406,225,1263
261,50,2065
783,633,644
981,582,1555
253,765,1431
127,488,433
7,225,409
15,60,4046
398,371,1559
98,390,586
963,3,991
521,251,2383
473,551,530
763,495,1263
109,493,1263
581,68,3221
295,554,3206
784,82,1208
247,50,2099
754,225,1263
519,17,98
602,179,3960
657,397,1504
422,390,1263
537,82,1991
616,225,268
708,55,4056
280,390,1263
280,183,1263
351,225,1263
698,540,433
865,101,3246
6,877,4582
875,68,3178
700,82,552
237,287,110
364,540,433
532,68,1263
593,492,409
605,50,4
791,71,1136
965,397,1249
427,488,433
85,924,71
466,488,433
243,225,1263
189,183,1263
733,526,3123
171,492,2113
755,382,2905
357,60,3858
207,492,541
233,437,137
472,68,1189
260,68,2053
581,557,1263
737,550,3189
334,346,2848
537,492,409
764,142,4001
747,60,68
486,488,433
696,68,3090
676,492,409
984,225,268
35,409,60
829,751,2125
819,277,3481
447,71,1134
326,82,1298
647,38,2135
190,283,2088
308,101,3246
457,924,12
728,82,1298
106,488,433
907,225,1825
81,1,4326
737,68,3178
150,68,3255
180,488,433
707,488,433
843,540,433
200,225,2113
426,765,1431
170,224,2273
21,277,3478
276,277,2408
323,55,4056
220,71,2443
404,397,1263
699,488,433
543,21,736
649,68,4359
593,550,1263
978,765,1431
914,68,1263
396,492,409
194,739,11
159,371,352
605,386,3470
683,488,433
271,924,12
999,71,2444
634,505,1559
41,397,2751
19,212,4
329,38,4331
551,16,880
36,55,4327
435,82,1298
247,225,2113
483,277,1403
940,666,1263
119,50,1250
926,225,409
654,68,1418
509,277,300
515,60,4051
843,397,891
325,566,1263
857,570,1263
200,368,595
917,277,1467
779,492,409
49,568,3237
131,37,13
800,55,4055
800,38,4052
239,68,589
192,277,4606
192,71,2442
647,38,4330
517,488,433
116,492,410
14,368,3082
243,488,433
55,82,1298
201,218,2043
99,492,409
572,274,132
551,50,2550
587,397,1249
525,492,2113
907,82,779
409,540,433
295,397,741
226,142,48
470,50,2065
291,68,487
693,277,67
671,492,2113
42,287,1263
355,68,1263
8,82,1298
368,534,3276
225,488,433
984,488,433
137,633,644
828,82,1298
264,38,2135
766,50,1250
807,492,2113
914,492,541
630,225,268
500,212,2909
783,634,3490
234,344,2941
243,368,3082
111,68,1263
99,82,1298
339,68,727
718,488,433
552,770,4090
731,68,487
728,218,2043
445,68,3226
445,101,2040
785,882,1016
472,585,3160
539,390,1742
290,71,1135
527,397,1263
690,225,268
843,541,3218
450,374,2253
200,495,2968
86,212,2909
183,38,4331
68,368,3082
388,68,1263
965,82,1298
239,346,2427
239,397,4623
294,55,4327
227,532,2079
625,277,2406
145,492,409
83,186,1263
618,60,2102
129,397,2848
991,82,2489
15,60,4049
15,60,4051
219,2,2720
485,101,3246
419,397,1650
521,225,409
19,163,1485
597,390,586
78,217,2598
379,550,1263
773,873,1383
654,225,268
721,68,3222
582,50,2099
925,183,1263
843,397,3213
208,183,612
575,60,4049
747,60,4051
200,397,2848
561,492,542
677,492,409
851,142,174
501,37,37
698,552,3200
292,3,4752
26,952,4932
825,82,1298
939,150,4003
610,225,268
811,5,2904
923,492,2113
966,82,721
271,55,4771
271,38,4777
945,37,13
606,204,3788
342,397,2848
758,765,1431
503,493,2100
20,518,1263
354,225,1825
445,82,699
869,390,1263
446,493,2099
319,68,1225
613,634,3487
539,529,3125
73,55,4328
831,541,1007
81,38,4775
805,488,433
82,224,2273
208,488,433
919,492,410
477,726,194
686,21,737
410,492,409
5,277,1553
542,22,3794
724,16,880
228,397,1650
882,368,1263
451,368,3082
239,889,1263
217,225,1825
414,68,3261
824,492,409
196,568,1263
196,570,1263
572,30,86
836,436,1485
830,18,982
551,2,2720
178,666,653
692,68,4646
805,225,268
437,277,4600
548,368,1263
97,551,3196
709,101,2040
708,60,4046
257,64,3948
868,1,1528
982,6,29
8,68,2024
368,82,1298
544,368,595
44,579,3263
987,579,3264
296,540,433
662,60,2210
727,38,4331
133,68,3178
133,225,268
861,277,4601
559,492,2113
64,82,1298
31,225,1825
522,372,4
95,382,2907
965,543,681
294,38,2135
406,390,1263
317,397,1650
85,55,4772
83,532,2080
129,68,1189
634,541,1007
179,551,531
381,397,2561
362,50,2065
472,488,433
951,71,652
73,38,2135
470,82,1298
314,397,741
291,492,2113
515,38,2135
293,60,68
438,68,4683
906,390,606
801,183,3190
955,50,2066
710,540,433
710,397,3213
210,183,614
312,492,541
605,5,879
95,22,3892
965,397,1263
199,38,4052
192,884,2449
406,368,3082
576,488,433
253,20,2119
852,541,3158
255,68,589
507,82,2021
741,55,4772
697,368,3082
697,726,1263
901,488,433
409,82,1298
178,71,1134
581,368,3082
822,68,3157
646,68,3130
119,103,152
63,68,4010
426,212,2909
170,666,653
399,68,2060
323,55,4327
870,1,4046
704,37,299
475,634,4
312,225,596
600,101,2039
299,368,3082
17,68,2053
683,487,1914
523,397,1249
588,397,2561
526,225,1263
108,558,1263
255,680,3208
521,183,1263
52,183,613
34,101,914
813,390,587
16,38,4331
860,50,1250
75,372,4
557,82,1298
948,50,2066
73,60,4326
646,519,2696
988,225,1263
301,68,2068
582,488,1228
430,492,409
509,38,4774
653,37,4184
347,5,878
973,277,67
652,875,4570
65,548,3187
801,368,3082
972,378,4180
327,225,268
449,224,2273
795,581,1263
478,277,668
825,488,433
829,378,2539
558,82,1298
348,371,1559
159,82,2698
768,765,1431
306,68,2059
923,488,433
619,38,4053
466,82,1298
243,183,1263
898,277,30
588,558,3217
219,16,880
373,55,4328
196,488,433
758,5,879
230,437,137
816,82,1298
958,765,1431
777,68,1263
423,492,409
20,225,1825
869,488,433
869,346,1504
149,390,1263
737,183,1263
314,541,3204
293,60,183
671,225,268
400,568,3237
917,38,4776
919,82,1298
24,368,3082
424,277,2914
970,277,4281
248,68,3101
617,492,541
783,635,3492
253,386,3470
915,82,2379
14,225,268
523,397,3213
69,82,1298
552,101,914
489,390,1066
503,68,2050
316,390,1263
371,68,1176
962,488,433
513,488,433
409,68,1418
149,488,433
627,224,2273
952,64,19
290,277,4574
527,543,3161
527,541,3204
874,183,3259
575,38,2135
917,126,4045
870,38,4775
404,390,586
779,495,1263
264,38,4052
264,38,4777
24,541,1584
573,529,1263
299,541,1007
533,585,3161
282,68,4035
61,518,1263
820,5,879
457,55,4771
212,397,1263
488,68,4086
681,277,66
490,82,2489
395,82,1298
421,493,1263
65,546,3183
399,82,1298
579,68,2058
984,82,1298
850,37,299
327,579,593
560,488,433
710,397,891
922,68,4619
477,68,487
38,60,2102
699,492,2113
727,55,4327
228,493,1263
658,1,1524
62,368,3082
62,68,743
607,390,1211
31,82,2489
522,37,4184
965,397,3213
294,60,4046
244,50,2066
517,183,614
57,204,3788
619,60,68
234,225,1825
702,390,586
942,277,66
146,390,1263
433,492,409
507,346,987
758,765,4690
4,390,1263
357,732,3860
728,488,433
587,560,1263
473,225,268
73,60,4048
831,397,1650
454,38,4777
392,488,433
314,225,1263
163,163,2525
359,739,2258
883,751,4039
86,22,3892
873,196,3084
987,390,3270
74,68,1418
806,225,1263
876,488,433
461,1,4046
574,580,352
803,884,2418
389,758,3977
913,371,352
647,38,4047
520,390,587
744,262,1263
121,183,614
797,183,3190
433,552,3202
820,765,4690
820,64,3950
820,752,4033
457,277,300
423,533,1263
258,68,1263
446,68,1263
205,495,1263
205,550,3189
866,492,2113
994,492,541
73,55,4327
872,225,268
153,189,4447
365,488,433
382,225,409
747,60,4049
677,535,3137
6,881,1447
281,103,3467
93,492,409
956,107,1329
464,488,433
839,18,981
811,260,1432
194,17,98
408,261,4598
274,18,981
890,368,595
523,68,621
797,550,3189
215,71,2442
176,525,466
108,368,1263
41,397,1504
419,217,2598
733,68,744
373,60,4051
823,518,1263
141,492,409
780,64,3947
947,498,3198
320,68,1189
207,488,433
212,397,2848
487,495,1263
962,82,1298
106,68,487
75,37,149
205,368,3082
295,82,1298
627,666,653
952,14,4082
601,505,1559
18,868,2759
592,488,433
430,82,1298
709,492,409
691,60,4046
267,492,409
515,55,4328
515,38,4047
848,225,268
891,492,409
881,390,4
656,68,3178
649,518,1263
668,397,1650
566,225,1825
396,488,433
461,38,4052
175,495,1263
72,492,409
617,68,1225
277,390,586
814,82,1988
85,55,4771
85,38,4331
416,82,1298
702,50,2066
146,183,3190
268,277,2410
324,68,3250
342,585,681
733,390,1742
755,212,2909
816,492,409
959,550,2051
646,101,3034
739,548,1263
379,346,1504
139,390,3209
538,488,433
252,277,4600
639,15,4059
818,493,1263
112,225,1230
355,534,610
881,68,2053
984,186,1263
759,183,3190
197,726,194
840,492,409
343,68,1735
138,530,591
610,82,1263
658,1,1527
811,24,3861
811,765,1431
694,60,2530
622,390,586
396,346,1504
605,64,2836
239,397,4621
814,390,586
494,368,3082
555,397,2848
745,277,4603
816,225,1229
947,492,541
36,277,1467
446,368,3082
980,277,4281
763,493,1263
482,277,183
905,109,1334
247,82,1975
549,585,3161
66,382,2905
538,585,3161
344,82,2489
843,68,621
30,82,1298
616,563,1263
790,541,929
790,397,3159
857,82,1298
868,1,1527
652,277,4565
698,68,3221
698,397,2561
278,449,1351
870,38,4777
263,488,433
44,580,352
699,551,1263
956,234,941
424,479,1487
876,536,3141
913,68,3256
814,397,2751
792,101,2041
846,362,1263
308,68,4359
523,368,3082
243,390,1263
376,101,914
285,884,2419
938,22,3891
289,397,2478
445,565,549
879,186,1263
869,550,3189
953,492,409
109,488,433
578,82,1298
124,82,1298
941,726,194
707,225,268
188,68,4362
677,390,587
652,189,4568
604,82,2489
191,437,137
650,18,981
345,408,1497
919,488,433
197,218,680
431,579,3264
724,751,3386
600,225,268
706,277,672
133,368,3082
609,492,542
559,397,1650
332,426,54
504,397,3213
520,537,3283
297,409,2413
793,277,4593
945,50,1071
824,68,487
521,488,433
628,530,1263
289,540,433
962,566,2032
432,541,1007
153,189,4568
22,390,586
81,38,4776
456,492,409
122,539,3147
608,518,1263
977,82,1298
346,82,1298
569,68,2031
229,550,3189
350,518,1263
68,82,1207
364,82,1298
931,82,1298
727,277,300
765,142,1533
459,277,674
326,495,1263
315,37,236
915,492,409
85,55,4056
678,409,2414
189,186,1263
886,368,3082
554,103,152
179,183,3190
597,218,680
212,550,1263
551,233,2319
256,488,433
910,18,981
578,566,1263
960,390,3286
539,68,744
456,390,1199
456,368,3082
224,270,795
924,371,1559
114,103,3269
365,492,2113
709,562,544
671,346,1504
450,3,4109
708,38,4052
118,479,1489
580,498,3198
195,368,3082
884,82,1298
933,390,586
49,566,1263
864,225,1263
39,55,4056
584,726,194
221,68,3261
540,492,409
492,43,339
407,277,4576
603,534,2078
741,38,4052
457,38,4052
503,225,409
947,540,433
487,82,1298
409,368,3082
994,218,2044
872,368,1263
238,277,2410
537,390,1263
671,183,3190
688,378,2539
486,492,539
569,568,3235
776,885,134
928,163,2525
277,346,1504
683,487,2942
632,103,56
98,488,433
634,488,433
731,82,1298
357,60,2757
624,229,352
289,68,621
587,559,1263
319,185,1003
675,488,433
804,71,2442
152,452,2758
831,505,352
226,7,34
957,224,2273
754,368,3082
646,488,433
92,50,2065
91,765,1431
612,55,4054
515,38,4053
481,436,203
848,493,2099
794,225,1825
24,495,1263
386,488,433
386,82,1298
251,436,203
39,60,4051
970,277,66
95,382,4282
965,559,1742
661,492,409
25,68,3262
25,488,433
373,55,4055
867,38,4777
820,386,3470
503,488,1228
715,43,339
777,82,1298
371,116,1032
736,526,1263
997,492,1263
456,68,743
318,382,2907
988,397,3213
885,346,1263
280,225,268
33,103,59
897,224,2273
759,492,2113
292,179,3960
292,50,4
850,22,174
655,568,3235
349,68,3102
128,101,914
9,514,352
77,726,194
40,634,3488
332,16,879
965,541,3218
317,397,1263
317,390,586
105,225,268
303,492,542
902,71,2444
23,492,540
775,152,1263
898,18,981
661,225,409
606,204,2726
313,390,1263
381,493,2099
879,82,1298
860,50,1071
866,488,433
260,50,4
581,558,3217
73,38,3586
73,38,4331
831,493,1263
66,149,406
314,68,619
743,492,409
214,770,4090
338,103,3205
801,488,433
984,183,614
651,82,1298
917,277,300
870,38,2135
873,488,433
477,551,3195
735,183,3258
610,101,2039
978,20,2119
39,60,68
771,82,1298
115,50,1250
461,1,4326
461,38,4777
167,38,4053
660,488,433
889,68,1263
57,204,1028
370,368,3082
366,277,4602
98,68,2060
458,634,3487
41,82,1207
816,390,3117
614,368,3082
454,126,40
737,492,409
730,186,1263
730,68,2092
335,103,59
242,536,3141
881,530,745
684,1,1527
410,68,4391
987,492,540
735,186,477
24,217,2605
270,492,542
133,390,1263
388,225,1825
620,68,4085
11,371,352
294,55,4328
389,30,86
156,22,3892
274,277,169
234,487,1914
69,225,1263
862,60,1797
414,82,1298
132,82,1298
230,436,203
732,390,2185
27,277,30
675,225,409
51,103,151
432,346,987
527,397,2751
527,397,2478
949,437,2611
114,225,268
568,22,3533
344,518,1263
546,492,409
920,101,914
325,488,433
723,82,1298
844,346,1504
200,397,1263
561,488,433
486,68,3261
474,488,1228
399,488,433
76,397,1249
825,218,2043
491,505,1559
299,585,3161
115,37,2719
62,530,1263
620,492,409
511,55,4328
95,382,4645
531,390,586
834,82,1298
117,68,4086
271,38,4775
971,390,2063
85,1,4046
744,487,1914
479,492,409
823,68,3686
985,390,2062
357,765,1435
381,540,433
67,225,1263
329,38,4052
587,397,3213
106,550,1263
226,26,36
226,103,56
247,217,1263
286,71,652
139,397,2751
448,22,3891
602,50,4
515,60,4049
693,277,66
580,493,1263
801,68,488
579,68,3255
759,551,1263
220,277,2410
704,103,56
185,488,433
74,82,1298
378,68,620
378,563,547
800,55,4057
571,71,1134
407,666,653
981,225,1263
353,68,2024
201,50,4
886,68,2072
415,212,2909
84,71,2442
212,225,1263
910,277,169
73,55,4057
872,397,2561
403,481,1298
608,82,2489
690,488,433
96,101,914
567,71,1135
616,565,1263
790,540,433
790,492,410
772,488,433
881,492,409
615,452,4
972,22,381
596,225,1263
650,408,1497
550,277,1403
752,550,1263
364,493,2099
933,68,2057
558,566,2027
348,82,2489
29,283,2088
814,488,1228
889,492,409
981,492,409
85,277,300
249,346,1910
523,543,3161
797,68,487
394,225,1263
176,149,2244
963,765,1435
132,225,409
758,750,3952
741,55,4346
140,11,2345
472,505,352
692,390,586
960,536,1263
114,183,3258
301,183,1263
961,553,1263
231,382,4645
3,82,1298
76,397,2751
264,38,4331
264,38,4776
770,390,2062
573,390,587
341,390,586
248,492,409
622,183,3190
529,488,433
213,277,30
317,397,1504
326,726,194
631,277,673
14,183,1263
69,218,2043
61,82,2489
177,579,3264
507,186,1263
373,60,68
796,224,2273
141,225,1263
489,183,3190
736,390,606
187,489,2945
482,55,4770
988,397,1249
988,82,1298
568,372,4
509,55,4327
638,101,2039
56,68,3227
984,492,409
195,217,2598
475,277,66
770,68,3279
321,82,1298
714,82,1298
914,243,883
783,163,2525
523,397,1263
898,409,2414
15,38,4331
507,68,1986
342,397,2838
628,82,1298
309,277,4590
